date,s5p_no2_column,s5p_co_column,s5p_so2_column
2026-02-03,0.00020034730424357993,0.07006300179383414,0.0002912787376678851
2026-02-04,0.00023473879376312623,0.05688544891181391,0.00035349474510218854
2026-02-05,0.0002020346188386093,0.07519760453495863,0.0002687697163240361
2026-02-06,0.00020458092041857528,0.07208350625683414,0.00038883170721756063
2026-02-07,0.00020938001895594963,0.07205117783399792,0.0004060208336649954
2026-02-08,0.00019158856323968237,0.06352549414866215,0.0004061582903973283
2026-02-09,0.0002243236218477778,0.07058577599463224,0.0003698448448026774
2026-02-10,0.00022190836397928843,0.06277795989099132,0.0004031747299688784
2026-02-11,0.0001991387659993203,0.06439483180867589,0.0004044625124050949
2026-02-12,0.00022020653873487756,0.06841466327020297,0.00037244234467316437
2026-02-13,0.00020209756834375936,0.061306649356364394,0.00042178916867120563
2026-02-14,0.0001962568188365582,0.05677166738624874,0.0003560533534014189
2026-02-15,0.00021344124050458479,0.062191767823767875,0.00042926125320018603
2026-02-16,0.00022936323284475734,0.06501799266968801,0.000378981279285855
2026-02-17,0.00019092768838835313,0.06203389759051969,0.0003812087837884222
2026-02-18,0.0001986591001377447,0.06503879810564583,0.0004206724491309829
2026-02-19,0.00019685315733501094,0.06858321632151927,0.00038941521985834035
2026-02-20,0.00020494100114840154,0.06879986169345244,0.0003808068721427593
2026-02-21,0.00020894178051895972,0.05769517888622808,0.0003829389980996094
2026-02-22,0.00020574137451656867,0.0716136501278962,0.000387697848847167
2026-02-23,0.00018553064824980076,0.05430140750197493,0.0004955055235494294
2026-02-24,0.00019937367672433678,0.06737317242178047,0.0003433657599001737
2026-02-25,0.00018626522565295695,0.0694463365935829,0.0003227652507431307
2026-02-26,0.0001976665130021075,0.062377392516622894,0.0004365000771647636
2026-02-27,0.00017297452522978908,0.0638805233723664,0.0002976317352910621
2026-02-28,0.00021510465244898279,0.06210033013658853,0.00039514576762599154
2026-03-01,0.0002011952613298191,0.0642690839745347,0.0004232355210014497
2026-03-02,0.00017625051842359404,0.06843242328622288,0.00034899819315143267
2026-03-03,0.00019608456175727594,0.06245967000658172,0.00031407870603591015
2026-03-04,0.00018207600768592368,0.05729194689660604,0.00032135770245148953
2026-03-05,0.00018141877877720766,0.062081481937587064,0.0003950616404934748
2026-03-06,0.00017559587519073552,0.07058713828516962,0.000340558279890625
2026-03-07,0.00019436195062709938,0.05480683726864957,0.0003490377850781325
2026-03-08,0.00020747805413211368,0.0589038116807081,0.0003066981743779515
2026-03-09,0.00020130375649393974,0.06787969699405788,0.0003707207065042557
2026-03-10,0.00019777530169664726,0.0578460986702954,0.0004245473691468725
2026-03-11,0.00016328527637741934,0.0696548165157746,0.00023118776534464253
2026-03-12,0.00015294257576164234,0.06111240427127406,0.00028267877597495147
2026-03-13,0.00017732377678462307,0.06107012277835075,0.0002805730151295784
2026-03-14,0.00018412976922038964,0.0634188594626001,0.00031363644756673184
2026-03-15,0.00017210290779826106,0.06067283890936271,0.00039936595335127623
2026-03-16,0.00014870488605754642,0.059193331257371126,0.00027409305903445955
2026-03-17,0.00018210812749743584,0.05877799528687056,0.0003515768827901896
2026-03-18,0.0001906164335124938,0.054387939820362254,0.0002670458635677481
2026-03-19,0.00015372004084788493,0.05825163318521368,0.0003804824474277654
2026-03-20,0.0001436509285010535,0.05688622138672963,0.00037522463248251543
2026-03-21,0.00016993632993860983,0.04802247990146337,0.00030347737668313566
2026-03-22,0.00018052281421156928,0.049584307973608806,0.00028631251036332527
2026-03-23,0.00016842704158704524,0.05650037447046779,0.00027836377000164356
2026-03-24,0.00018049429414626505,0.05983488901580281,0.0003559605031452728
2026-03-25,0.00016626242840039518,0.05436400849892776,0.0003205112880500196
2026-03-26,0.00015763400072246988,0.0560149626770639,0.00023366692686050886
2026-03-27,0.0001424481761131436,0.04688902493484247,0.0001906932285612588
2026-03-28,0.00016558388526009162,0.05505920088903435,0.0003265445134075134
2026-03-29,0.0001537666152697778,0.055823807274641986,0.00028329971932096985
2026-03-30,0.0001313685654762714,0.05783578187792582,0.00023995761433547895
2026-03-31,0.00016736563830808255,0.05400985232431992,0.00019139450914479073
2026-04-01,0.0001558157642583216,0.04956553450462546,0.0002365933453474909
2026-04-02,0.00016950900243085934,0.05048935220644577,0.0001786661875024122
2026-04-03,0.00013122330341000938,0.050040925558656496,0.0002852465309902003
2026-04-04,0.00013454384368392734,0.051974981558572594,0.00019049968598453202
2026-04-05,0.00017569378476378408,0.059643055075061596,0.0003324287863693399
2026-04-06,0.00015911650752774127,0.051413522358372016,0.0003122544874237181
2026-04-07,0.0001236467005064661,0.04942395326950075,0.00029814981425012153
2026-04-08,0.00015881472734754766,0.04228836262438038,0.0002848521075965562
2026-04-09,0.0001239044473029087,0.04598552944941543,0.00022600172413235676
2026-04-10,0.00010964706312589103,0.05704100936498336,0.0002711503941011221
2026-04-11,0.00010634720226341147,0.05503274388225976,0.00031480782039079995
2026-04-12,0.0001395243415422486,0.05005034411656497,0.0002950437401200722
2026-04-13,0.00011915007355053487,0.046007083880387795,0.00030483952205516353
2026-04-14,0.00013881584307129987,0.047791762577205556,0.00027784514156112934
2026-04-15,0.00011247496383729438,0.0478981287241674,0.00026290346142314783
2026-04-16,9.574142115972828e-05,0.049740622271438224,0.00020011053644698311
2026-04-17,0.0001299270503112475,0.045581076588342984,0.00024117860043100338
2026-04-18,0.00013999043998154663,0.04675275721529646,0.000202667991735508
2026-04-19,0.00013610958798322857,0.0410460370339876,0.000192824802671661
2026-04-20,0.00011127855310167058,0.047822931480270184,0.00015553759585436772
2026-04-21,0.0001221789653762816,0.04378805825827476,0.0002449049877100149
2026-04-22,0.00011938738544197632,0.04411854205335381,0.00024681998884554376
2026-04-23,0.00010829164209789192,0.04654624074955497,0.0002468407660512646
2026-04-24,0.00012589733945961824,0.047401098843013516,0.00019102511450465342
2026-04-25,0.00010299543493904948,0.04132693381442,0.00021257684546078018
2026-04-26,0.000140068087509507,0.044951896102122996,0.00025924910767407216
2026-04-27,0.00010277112790641653,0.04975617023354225,0.00026606044284892044
2026-04-28,0.000125915494304776,0.044307007843747165,0.00016601665741166894
2026-04-29,7.764381305138684e-05,0.04420126431976969,0.00021422726041477017
2026-04-30,0.00011082304537004281,0.038259881586710065,0.00020413372150195148
2026-05-01,0.00010904002084390084,0.039564985755024096,0.00016654182326133213
2026-05-02,0.00010229634947486101,0.04077016782673618,0.00021888206549191454
2026-05-03,0.00010086072084871743,0.03543066766736571,0.00020916428446777634
2026-05-04,7.22710757686886e-05,0.04759216068105099,0.00015913298661639154
2026-05-05,7.629859464149923e-05,0.03487117598939749,0.00016573658106307034
2026-05-06,0.00011459951319507779,0.042046219845416184,0.00022375794079556764
2026-05-07,0.0001321760622572129,0.035411653704077395,0.0002845542166461265
2026-05-08,0.00010578670448343637,0.045218847520685654,0.00027764323421441517
2026-05-09,8.918987634233852e-05,0.03471965255316242,0.0002653464864295827
2026-05-10,9.171015893127952e-05,0.04430389599850177,0.00017951937852265303
2026-05-11,7.762045345410398e-05,0.0376209575219682,0.00014520500787376702
2026-05-12,8.548771447212975e-05,0.03931859579564711,0.00022484173657388775
2026-05-13,0.00010583107207711203,0.03418484505724137,0.00018415636139079006
2026-05-14,8.914708255740109e-05,0.0337469313280193,0.00010811511566291865
2026-05-15,7.85244880763033e-05,0.03946440090427659,0.0001796407207467759
2026-05-16,9.269901189930943e-05,0.03187729743174571,0.00012022422256598658
2026-05-17,0.00011642469352621795,0.044617923336657095,0.00017486352834139332
2026-05-18,7.307069196783994e-05,0.038606042502712094,0.00019375367647156728
2026-05-19,8.838589075892655e-05,0.03853805406453445,0.00011895173022425737
2026-05-20,6.596496930214023e-05,0.04099220562174119,0.00018558771447879587
2026-05-21,6.605045673935741e-05,0.032842668188202,0.00018823101594215262
2026-05-22,6.490598976218267e-05,0.03829504755448509,0.0001280461553838816
2026-05-23,9.248804115894661e-05,0.032959379278901565,0.00019394591254078743
2026-05-24,5.588352852566778e-05,0.027699032044963455,0.00017945721971252235
2026-05-25,9.302115563862386e-05,0.037010784970719544,0.00015406918739589552
2026-05-26,5.430224842936332e-05,0.02663483108815624,0.00012637893280699093
2026-05-27,7.333988107815637e-05,0.02794250629716339,0.00020920982588434694
2026-05-28,6.425901320018324e-05,0.03668577993621801,0.00011510676911158908
2026-05-29,7.400960026194113e-05,0.0335275528755233,0.0001424598892527198
2026-05-30,6.761483845615148e-05,0.0330252569147088,0.00013724810511608467
2026-05-31,6.781057496421603e-05,0.03304206709176672,0.00011529349767936233
2026-06-01,4.6644053548230204e-05,0.03416215306933298,0.00013320494517139687
2026-06-02,5.2100351712259495e-05,0.031175776446841608,0.00017316724989330056
2026-06-03,7.555431991958304e-05,0.034825948589858935,8.57517285657793e-05
2026-06-04,5.758658391659128e-05,0.029020226994012646,0.00011167086220151969
2026-06-05,4.446716290386738e-05,0.03502780058695774,9.908977981303987e-05
2026-06-06,4.77596037109739e-05,0.022663515834808908,0.00022062922528849393
2026-06-07,4.744354172810187e-05,0.03002308775456117,0.00013635030866350332
2026-06-08,5.044695901309632e-05,0.028843079338604614,0.00015618145442786968
2026-06-09,4.434905105632119e-05,0.02394343101113753,0.00012164071516500981
2026-06-10,0.00010203425543977787,0.027729549717589477,0.00022254355151427158
2026-06-11,4.4520512386406545e-05,0.0251498821862986,9.491798589542362e-05
2026-06-12,6.39196537384242e-05,0.03372431874285201,0.00010376638712180409
2026-06-13,6.664910542055799e-05,0.03458702806276635,5.863047438576807e-05
2026-06-14,7.120478848583514e-05,0.03047183648245985,8.603622034731552e-05
2026-06-15,4.97969828577e-05,0.029335042375266303,0.0001976702896711276
2026-06-16,4.3279202623327815e-05,0.025756994164771705,0.00018439552440207944
2026-06-17,5.049681935713061e-05,0.02720158595000622,0.00013617986133960253
2026-06-18,4.657416795830288e-05,0.0259584930003922,0.0001424249766463082
2026-06-19,6.32559698962319e-05,0.03305367945425371,0.0001282059861897867
2026-06-20,5.728305822295739e-05,0.028400452033953826,8.569293556261453e-05
2026-06-21,4.525780222590905e-05,0.02348150125146311,0.00013725660256467992
2026-06-22,3.2428744205572284e-05,0.02707310162092427,8.997286802151437e-05
2026-06-23,4.894018594258734e-05,0.031018320092817325,0.000256812654244781
2026-06-24,6.362804849321844e-05,0.025954717791732702,0.00011628477592324775
2026-06-25,3.371138358262164e-05,0.033292398782395455,0.00021660420379711104
2026-06-26,3.0418004171676634e-05,0.026670307532210145,0.0001261159930469236
2026-06-27,7.084042398750302e-05,0.03095348283179612,0.0001441852689677141
2026-06-28,2.8060657024675838e-05,0.026700315325832308,0.0001606161920449716
2026-06-29,2.6139961246404317e-05,0.022805111174265102,0.000210352610330553
2026-06-30,3.8542693190445906e-05,0.022412656667858286,0.00020227962500187283
2026-07-01,2.4492508452596922e-05,0.023402850369007445,9.009340159653567e-05
